-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\73fe8d99f01a325649a019dbd35680c2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\444580a6f0a45c200f79e5f3f2fbe3f5\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\444580a6f0a45c200f79e5f3f2fbe3f5\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\964d65ca0084dcf71488d2b99679039f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\964d65ca0084dcf71488d2b99679039f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d75b99438b835457711c4adebc340146\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d75b99438b835457711c4adebc340146\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2210aaeb4a067d44378b5a569423650b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2210aaeb4a067d44378b5a569423650b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\20c1e4ac079fe70c97439b70d0c1133a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\20c1e4ac079fe70c97439b70d0c1133a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b24512432bd636350cb7dfe6bb21f468\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b24512432bd636350cb7dfe6bb21f468\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8afd0ef85698066bfbfb11915d92b85d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8afd0ef85698066bfbfb11915d92b85d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1b171f1309a7ae10c3311da0b0255dca\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1b171f1309a7ae10c3311da0b0255dca\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\956f1d27446f9a41d37716a0af0a84e1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\956f1d27446f9a41d37716a0af0a84e1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\dcfe645005a38a4d1400009b6f578e74\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\dcfe645005a38a4d1400009b6f578e74\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:24:9-45
	android:icon
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:21:9-38
	android:networkSecurityConfig
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:23:9-69
	android:screenOrientation
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:25:9-45
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\11c6cfca38d909bd233b32619e2e6c16\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:22:9-41
	android:fullBackupContent
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:28:9-29
	android:allowBackup
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:17:9-35
	android:theme
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:27:9-54
	android:dataExtractionRules
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:19:9-65
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:18:9-73
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:31:9-33:49
	android:resource
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:33:13-46
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:32:13-83
activity#com.hellodoc.healthcaresystem.presentation.view.admin.AdminRoot
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:34:9-43:20
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:36:13-36
	android:theme
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:37:13-58
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:35:13-62
activity#com.hellodoc.healthcaresystem.presentation.view.user.home.root.HomeActivity
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:44:9-53:20
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:46:13-36
	android:theme
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:47:13-58
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:45:13-74
activity#com.hellodoc.healthcaresystem.presentation.view.user.home.startscreen.SignUpSuccess
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:55:13-82
activity#com.hellodoc.healthcaresystem.presentation.view.user.home.startscreen.StartScreen
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:57:9-59:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:59:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:58:13-80
activity#com.hellodoc.healthcaresystem.presentation.view.user.home.startscreen.Intro3
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:60:9-62:40
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:61:13-75
activity#com.hellodoc.healthcaresystem.presentation.view.user.home.startscreen.Intro2
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:63:9-65:40
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:64:13-75
activity#com.hellodoc.healthcaresystem.presentation.view.user.home.startscreen.Intro1
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:66:9-76:20
	android:launchMode
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:69:13-43
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:68:13-36
	android:theme
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:70:13-58
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:67:13-75
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:71:9-75:25
action#android.intent.action.MAIN
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:72:13-65
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:72:21-62
category#android.intent.category.LAUNCHER
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:74:13-73
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:74:23-70
activity#com.hellodoc.healthcaresystem.presentation.view.user.home.startscreen.SignIn
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:77:9-85:20
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:79:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:78:13-75
activity#com.hellodoc.healthcaresystem.presentation.view.user.home.startscreen.ForgotPasswordActivity
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:86:9-88:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:88:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:87:13-91
activity#com.hellodoc.healthcaresystem.presentation.view.user.home.startscreen.VerifyOtpActivity
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:89:9-91:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:91:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:90:13-86
activity#com.hellodoc.healthcaresystem.presentation.view.user.home.startscreen.ResetPasswordActivity
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:92:9-94:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:94:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:93:13-90
activity#com.hellodoc.healthcaresystem.presentation.view.user.home.startscreen.ResetPasswordSuccessActivity
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:95:9-97:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:97:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:96:13-97
activity#com.hellodoc.healthcaresystem.presentation.view.user.home.startscreen.SignUp
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:99:9-101:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:101:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:100:13-75
activity#com.hellodoc.healthcaresystem.presentation.view.user.home.startscreen.VerifyOtpSignUpAcctivity
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:102:9-104:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:104:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:103:13-93
activity#com.hellodoc.healthcaresystem.presentation.view.user.home.startscreen.SecondSignUp
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:105:9-107:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:107:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:106:13-81
service#com.hellodoc.healthcaresystem.notification.MyFirebaseMessagingService
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:109:9-115:19
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:111:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:110:13-68
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:112:13-114:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:113:17-78
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:113:25-75
uses-sdk
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\07f98b9a5ade020e93241e54d2c85907\transformed\viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\07f98b9a5ade020e93241e54d2c85907\transformed\viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b457c9b37b80bbcdbdcf2596521b2abf\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b457c9b37b80bbcdbdcf2596521b2abf\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\829aa0de5d114d3b77f297185aaaed77\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\829aa0de5d114d3b77f297185aaaed77\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bd40e81dbea2e8618d397066c2a6db0f\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bd40e81dbea2e8618d397066c2a6db0f\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\db8a013dec273c2757838195b3293f74\transformed\navigation-ui-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\db8a013dec273c2757838195b3293f74\transformed\navigation-ui-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c61054e79fbcec15944d66f98f66bc9e\transformed\navigation-fragment-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c61054e79fbcec15944d66f98f66bc9e\transformed\navigation-fragment-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3ace5e183b7e59da04afa69c09b69c68\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3ace5e183b7e59da04afa69c09b69c68\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9ac8355232e8ac8a9ad625f062b4ec9f\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9ac8355232e8ac8a9ad625f062b4ec9f\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9cf2767945415c626f63cd8c45ca20a0\transformed\navigation-ui-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9cf2767945415c626f63cd8c45ca20a0\transformed\navigation-ui-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a0f6b0691aea05c87bb3a93692361b4e\transformed\navigation-fragment-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a0f6b0691aea05c87bb3a93692361b4e\transformed\navigation-fragment-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\59e10b0bde7617ed07f3ad48b0238627\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\59e10b0bde7617ed07f3ad48b0238627\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d20bfc3d0769ed304822f701472a7d31\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d20bfc3d0769ed304822f701472a7d31\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0092dbb78a5e7e5f9f1bcc2cc5f0b8ad\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0092dbb78a5e7e5f9f1bcc2cc5f0b8ad\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\441b85e0bdfdb8931267df6ed92c2c52\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\441b85e0bdfdb8931267df6ed92c2c52\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2f227363ed66119ba03bb8832f815240\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2f227363ed66119ba03bb8832f815240\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-gif:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9203e0e3babefcde8b63ff2baec8adce\transformed\coil-gif-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-gif:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9203e0e3babefcde8b63ff2baec8adce\transformed\coil-gif-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-video:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5d6652dee263f6db8b7d0f152d17737b\transformed\coil-video-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-video:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5d6652dee263f6db8b7d0f152d17737b\transformed\coil-video-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bcddf1dc00eae0cb7570e9573d647cf3\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bcddf1dc00eae0cb7570e9573d647cf3\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d2a2c445fa09406ea0db55e1c0991e3c\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d2a2c445fa09406ea0db55e1c0991e3c\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4f97afe060a14dc46a25665dcbff2c60\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4f97afe060a14dc46a25665dcbff2c60\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6810f2f35e642b3ec8c12b4c320d6175\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6810f2f35e642b3ec8c12b4c320d6175\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5b6c2215cbccf19f0966957bc2be87be\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5b6c2215cbccf19f0966957bc2be87be\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\13920923056cb233a443ed42eb08a31e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\13920923056cb233a443ed42eb08a31e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b334c68b3339169e99f83cda0ad633ac\transformed\hilt-android-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b334c68b3339169e99f83cda0ad633ac\transformed\hilt-android-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0118a98514a73e4d0186384dbc06ed0b\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0118a98514a73e4d0186384dbc06ed0b\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a86ef766c84b4d2f0c67e49a404f924f\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a86ef766c84b4d2f0c67e49a404f924f\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ec7bbcb6022799c518c0b45cef86e0e5\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ec7bbcb6022799c518c0b45cef86e0e5\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\55f2503021969a17710d01ba1578578a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\55f2503021969a17710d01ba1578578a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\afb0ef1490cd64d70e7e4e3902fdc97e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\afb0ef1490cd64d70e7e4e3902fdc97e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\826d0e68a0db991a403a4d06ac2228fe\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
